
Host: germain

Timers On : Fri Sep 27 23:21:36 2024
Timers Off: Fri Sep 27 23:21:36 2024

Wall Time:        0.06 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Fri Sep 27 23:22:38 2024
Timers Off: Fri Sep 27 23:22:38 2024

Wall Time:        0.39 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Fri Sep 27 23:24:35 2024
Timers Off: Fri Sep 27 23:24:36 2024

Wall Time:        0.31 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Sat Sep 28 00:25:51 2024
Timers Off: Sat Sep 28 00:25:52 2024

Wall Time:        0.34 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Sat Sep 28 00:25:51 2024
Timers Off: Sat Sep 28 00:26:29 2024

Wall Time:       38.28 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

Host: germain

Timers On : Sun Sep 29 19:10:31 2024
Timers Off: Sun Sep 29 19:26:56 2024

Wall Time:      984.75 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      4.100u      0.050s      2.502w      4 calls
build grid                          :      3.717u      0.033s      2.242w      4 calls
post-process grid                   :      0.383u      0.017s      0.259w      4 calls
DFH: sparsity prep                  :      2.300u      0.067s      1.412w      4 calls
Libint2ERI::Libint2ERI              :      4.500u      0.067s      2.741w     20 calls
Libint2ErfERI::Libint2ErfERI        :      1.550u      0.000s      0.920w      4 calls
JK: (A|Q)^-1                        :      3.917u      4.833s      3.183w      4 calls
JK: (A|mn)                          :     23.450u      0.383s     14.301w      4 calls
JK: (Q|mn)                          :     42.250u      0.717s     25.807w      4 calls
JK: (Q|mn) Write                    :      0.017u      1.917s      1.174w      4 calls
JK: (A|mn)^L                        :     23.650u      0.217s     14.315w      4 calls
JK: (Q|mn)^L                        :     42.050u      0.333s     25.511w      4 calls
JK: (Q|mn)^L Write                  :      0.017u      1.633s      0.982w      4 calls
JK: (Q|mn)^R                        :     23.833u      0.000s     14.301w      4 calls
JK: (Q|mn)^R Write                  :      0.000u      3.833s      2.300w      4 calls
HF: Form core H                     :     29.267u      0.067s     17.626w      4 calls
HF: Form S/X                        :      0.467u      0.017s      0.299w      4 calls
HF: Guess                           :      1.300u      0.033s      0.786w      4 calls
SAD Guess                           :      1.267u      0.033s      0.777w      4 calls
HF: Form G                          :   1319.400u     78.633s    839.801w     43 calls
RV: Form V                          :    882.783u      1.733s    531.297w     43 calls
Properties                          :    486.833u      1.183s    292.499w  85327 calls
Functional                          :     10.867u      0.067s      6.541w  85327 calls
V_xc                                :    384.367u      0.483s    231.936w  85327 calls
JK: D                               :      0.033u      0.000s      0.039w     43 calls
JK: USO2AO                          :      0.000u      0.017s      0.004w     43 calls
JK: JK                              :    436.450u     76.883s    308.409w     43 calls
JK: (Q|mn) Read                     :      0.117u     10.417s      6.344w     86 calls
JK: J                               :      4.500u      0.067s      2.749w     86 calls
JK: J1                              :      2.067u      0.050s      1.291w     86 calls
JK: J2                              :      2.333u      0.000s      1.384w     86 calls
JK: K                               :    165.383u      0.100s     99.316w     86 calls
JK: K1                              :    113.333u      0.100s     68.074w     86 calls
JK: K2                              :     52.033u      0.000s     31.227w     86 calls
JK: (Q|mn)^L Read                   :      0.167u      9.517s      5.826w    129 calls
JK: (Q|mn)^R Read                   :      0.117u      9.700s      5.877w    129 calls
JK: wK                              :    261.033u      0.700s    157.211w    129 calls
JK: wK1                             :    207.583u      0.533s    125.005w    258 calls
JK: wK2                             :     53.417u      0.150s     32.192w    129 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     43 calls
HF: Form F                          :      0.033u      0.000s      0.026w     43 calls
HF: Form D                          :      0.050u      0.000s      0.030w     43 calls
HF: DIIS                            :      1.650u      0.717s      1.435w     39 calls
HF: Form C                          :      4.367u      0.000s      2.587w     39 calls

--------------------------------------------------------------------------------------
V: Grid                             :      4.100u      0.050s      2.502w      4 calls
| build grid                        :      3.717u      0.033s      2.242w      4 calls
| post-process grid                 :      0.383u      0.017s      0.259w      4 calls
DFH: sparsity prep                  :      2.300u      0.067s      1.412w      4 calls
| Libint2ERI::Libint2ERI            :      1.467u      0.067s      0.924w      4 calls
Libint2ERI::Libint2ERI              :      3.033u      0.000s      1.816w     12 calls
Libint2ErfERI::Libint2ErfERI        :      1.550u      0.000s      0.920w      4 calls
JK: (A|Q)^-1                        :      3.917u      4.833s      3.183w      4 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.002w      4 calls
JK: (A|mn)                          :     23.450u      0.383s     14.301w      4 calls
JK: (Q|mn)                          :     42.250u      0.717s     25.807w      4 calls
JK: (Q|mn) Write                    :      0.017u      1.917s      1.174w      4 calls
JK: (A|mn)^L                        :     23.650u      0.217s     14.315w      4 calls
JK: (Q|mn)^L                        :     42.050u      0.333s     25.511w      4 calls
JK: (Q|mn)^L Write                  :      0.017u      1.633s      0.982w      4 calls
JK: (Q|mn)^R                        :     23.833u      0.000s     14.301w      4 calls
JK: (Q|mn)^R Write                  :      0.000u      3.833s      2.300w      4 calls
HF: Form core H                     :     29.267u      0.067s     17.626w      4 calls
HF: Form S/X                        :      0.467u      0.017s      0.299w      4 calls
HF: Guess                           :      1.300u      0.033s      0.786w      4 calls
| SAD Guess                         :      1.267u      0.033s      0.777w      4 calls
HF: Form G                          :   1319.400u     78.633s    839.801w     43 calls
| RV: Form V                        :    882.783u      1.733s    531.297w     43 calls
| | Properties                      :    486.833u      1.183s    292.499w  85327 calls
| | Functional                      :     10.867u      0.067s      6.541w  85327 calls
| | V_xc                            :    384.367u      0.483s    231.936w  85327 calls
| JK: D                             :      0.033u      0.000s      0.039w     43 calls
| JK: USO2AO                        :      0.000u      0.017s      0.004w     43 calls
| JK: JK                            :    436.450u     76.883s    308.409w     43 calls
| | JK: (Q|mn) Read                 :      0.117u     10.417s      6.344w     86 calls
| | JK: J                           :      4.500u      0.067s      2.749w     86 calls
| | | JK: J1                        :      2.067u      0.050s      1.291w     86 calls
| | | JK: J2                        :      2.333u      0.000s      1.384w     86 calls
| | JK: K                           :    165.383u      0.100s     99.316w     86 calls
| | | JK: K1                        :    113.333u      0.100s     68.074w     86 calls
| | | JK: K2                        :     52.033u      0.000s     31.227w     86 calls
| | JK: (Q|mn)^L Read               :      0.167u      9.517s      5.826w    129 calls
| | JK: (Q|mn)^R Read               :      0.117u      9.700s      5.877w    129 calls
| | JK: wK                          :    261.033u      0.700s    157.211w    129 calls
| | | JK: wK1                       :    207.583u      0.533s    125.005w    258 calls
| | | JK: wK2                       :     53.417u      0.150s     32.192w    129 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     43 calls
HF: Form F                          :      0.033u      0.000s      0.026w     43 calls
HF: Form D                          :      0.050u      0.000s      0.030w     43 calls
HF: DIIS                            :      1.650u      0.717s      1.435w     39 calls
HF: Form C                          :      4.367u      0.000s      2.587w     39 calls

**************************************************************************************

Host: germain

Timers On : Sun Sep 29 20:10:27 2024
Timers Off: Sun Sep 29 20:10:28 2024

Wall Time:        0.31 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Sun Sep 29 20:10:27 2024
Timers Off: Sun Sep 29 20:18:06 2024

Wall Time:      459.59 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      5.350u      0.067s      3.251w      4 calls
build grid                          :      4.867u      0.050s      2.946w      4 calls
post-process grid                   :      0.483u      0.017s      0.304w      4 calls
DFH: sparsity prep                  :      0.550u      0.017s      0.333w      4 calls
Libint2ERI::Libint2ERI              :      1.067u      0.017s      0.640w     20 calls
Libint2ErfERI::Libint2ErfERI        :      0.367u      0.000s      0.221w      4 calls
JK: (A|Q)^-1                        :      0.667u      1.550s      0.929w      4 calls
JK: (A|mn)                          :      6.550u      0.000s      3.926w      4 calls
JK: (Q|mn)                          :      6.267u      0.067s      3.806w      4 calls
JK: (Q|mn) Write                    :      0.000u      0.433s      0.280w      4 calls
JK: (A|mn)^L                        :      6.883u      0.050s      4.171w      4 calls
JK: (Q|mn)^L                        :      6.383u      0.133s      3.895w      4 calls
JK: (Q|mn)^L Write                  :      0.000u      0.450s      0.278w      4 calls
JK: (Q|mn)^R                        :      6.767u      0.000s      4.063w      4 calls
JK: (Q|mn)^R Write                  :      0.000u      1.300s      0.788w      4 calls
HF: Form core H                     :      0.167u      0.017s      0.109w      4 calls
HF: Form S/X                        :      0.200u      0.000s      0.125w      4 calls
HF: Guess                           :      0.317u      0.017s      0.208w      4 calls
SAD Guess                           :      0.317u      0.017s      0.202w      4 calls
HF: Form G                          :    679.217u     21.783s    421.286w     36 calls
RV: Form V                          :    615.633u      3.083s    371.830w     36 calls
Properties                          :    340.483u      2.200s    204.937w  81801 calls
Functional                          :     11.167u      0.033s      6.389w  81801 calls
V_xc                                :    263.317u      0.850s    160.229w  81801 calls
JK: D                               :      0.017u      0.000s      0.013w     36 calls
JK: USO2AO                          :      0.000u      0.000s      0.002w     36 calls
JK: JK                              :     63.483u     18.700s     49.414w     36 calls
JK: (Q|mn) Read                     :      0.100u      2.717s      1.697w     72 calls
JK: J                               :      1.050u      0.083s      0.653w     72 calls
JK: J1                              :      0.483u      0.067s      0.299w     72 calls
JK: J2                              :      0.500u      0.000s      0.323w     72 calls
JK: K                               :     21.750u      0.083s     13.148w     72 calls
JK: K1                              :     16.933u      0.050s     10.243w     72 calls
JK: K2                              :      4.817u      0.033s      2.896w     72 calls
JK: (Q|mn)^L Read                   :      0.100u      2.467s      1.578w    108 calls
JK: (Q|mn)^R Read                   :      0.067u      2.533s      1.535w    108 calls
JK: wK                              :     39.000u      0.267s     23.584w    108 calls
JK: wK1                             :     34.050u      0.233s     20.625w    216 calls
JK: wK2                             :      4.933u      0.033s      2.954w    108 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     36 calls
HF: Form F                          :      0.000u      0.017s      0.013w     36 calls
HF: Form D                          :      0.000u      0.000s      0.007w     36 calls
HF: DIIS                            :      0.550u      0.300s      0.560w     32 calls
HF: Form C                          :      1.467u      0.017s      0.875w     32 calls

--------------------------------------------------------------------------------------
V: Grid                             :      5.350u      0.067s      3.251w      4 calls
| build grid                        :      4.867u      0.050s      2.946w      4 calls
| post-process grid                 :      0.483u      0.017s      0.304w      4 calls
DFH: sparsity prep                  :      0.550u      0.017s      0.333w      4 calls
| Libint2ERI::Libint2ERI            :      0.333u      0.017s      0.217w      4 calls
Libint2ERI::Libint2ERI              :      0.717u      0.000s      0.422w     12 calls
Libint2ErfERI::Libint2ErfERI        :      0.367u      0.000s      0.221w      4 calls
JK: (A|Q)^-1                        :      0.667u      1.550s      0.929w      4 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.002w      4 calls
JK: (A|mn)                          :      6.550u      0.000s      3.926w      4 calls
JK: (Q|mn)                          :      6.267u      0.067s      3.806w      4 calls
JK: (Q|mn) Write                    :      0.000u      0.433s      0.280w      4 calls
JK: (A|mn)^L                        :      6.883u      0.050s      4.171w      4 calls
JK: (Q|mn)^L                        :      6.383u      0.133s      3.895w      4 calls
JK: (Q|mn)^L Write                  :      0.000u      0.450s      0.278w      4 calls
JK: (Q|mn)^R                        :      6.767u      0.000s      4.063w      4 calls
JK: (Q|mn)^R Write                  :      0.000u      1.300s      0.788w      4 calls
HF: Form core H                     :      0.167u      0.017s      0.109w      4 calls
HF: Form S/X                        :      0.200u      0.000s      0.125w      4 calls
HF: Guess                           :      0.317u      0.017s      0.208w      4 calls
| SAD Guess                         :      0.317u      0.017s      0.202w      4 calls
HF: Form G                          :    679.217u     21.783s    421.286w     36 calls
| RV: Form V                        :    615.633u      3.083s    371.830w     36 calls
| | Properties                      :    340.483u      2.200s    204.937w  81801 calls
| | Functional                      :     11.167u      0.033s      6.389w  81801 calls
| | V_xc                            :    263.317u      0.850s    160.229w  81801 calls
| JK: D                             :      0.017u      0.000s      0.013w     36 calls
| JK: USO2AO                        :      0.000u      0.000s      0.002w     36 calls
| JK: JK                            :     63.483u     18.700s     49.414w     36 calls
| | JK: (Q|mn) Read                 :      0.100u      2.717s      1.697w     72 calls
| | JK: J                           :      1.050u      0.083s      0.653w     72 calls
| | | JK: J1                        :      0.483u      0.067s      0.299w     72 calls
| | | JK: J2                        :      0.500u      0.000s      0.323w     72 calls
| | JK: K                           :     21.750u      0.083s     13.148w     72 calls
| | | JK: K1                        :     16.933u      0.050s     10.243w     72 calls
| | | JK: K2                        :      4.817u      0.033s      2.896w     72 calls
| | JK: (Q|mn)^L Read               :      0.100u      2.467s      1.578w    108 calls
| | JK: (Q|mn)^R Read               :      0.067u      2.533s      1.535w    108 calls
| | JK: wK                          :     39.000u      0.267s     23.584w    108 calls
| | | JK: wK1                       :     34.050u      0.233s     20.625w    216 calls
| | | JK: wK2                       :      4.933u      0.033s      2.954w    108 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     36 calls
HF: Form F                          :      0.000u      0.017s      0.013w     36 calls
HF: Form D                          :      0.000u      0.000s      0.007w     36 calls
HF: DIIS                            :      0.550u      0.300s      0.560w     32 calls
HF: Form C                          :      1.467u      0.017s      0.875w     32 calls

**************************************************************************************

Host: germain

Timers On : Sun Sep 29 20:57:18 2024
Timers Off: Sun Sep 29 20:57:19 2024

Wall Time:        0.31 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Sun Sep 29 20:57:18 2024
Timers Off: Sun Sep 29 20:58:25 2024

Wall Time:       67.11 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      1.150u      0.017s      0.702w      4 calls
build grid                          :      0.967u      0.000s      0.590w      4 calls
post-process grid                   :      0.183u      0.017s      0.111w      4 calls
DFH: sparsity prep                  :      0.117u      0.017s      0.067w      4 calls
Libint2ERI::Libint2ERI              :      0.150u      0.017s      0.083w     12 calls
DFH: initialize()                   :      2.383u      0.250s      1.623w      4 calls
Libint2ErfERI::Libint2ErfERI        :      0.050u      0.000s      0.040w      4 calls
DFH: AO Construction                :      0.600u      0.050s      0.368w      8 calls
DFH: AO-Met. Contraction            :      0.750u      0.000s      0.449w     16 calls
DFH: wAO Construction               :      0.617u      0.000s      0.425w      8 calls
DFH: wAO Copy                       :      0.117u      0.000s      0.058w      8 calls
HF: Form core H                     :      0.033u      0.017s      0.018w      4 calls
HF: Form S/X                        :      0.017u      0.017s      0.018w      4 calls
HF: Guess                           :      0.317u      0.000s      0.189w      4 calls
SAD Guess                           :      0.317u      0.000s      0.185w      4 calls
HF: Form G                          :     96.700u      0.983s     58.579w     32 calls
RV: Form V                          :     93.967u      0.817s     56.808w     32 calls
Properties                          :     49.667u      0.400s     29.660w  38448 calls
Functional                          :      4.500u      0.067s      2.825w  38448 calls
V_xc                                :     39.600u      0.350s     24.227w  38448 calls
JK: D                               :      0.000u      0.000s      0.001w     32 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     32 calls
JK: JK                              :      2.733u      0.167s      1.763w     32 calls
DFH: compute_JK()                   :      1.133u      0.033s      0.720w     32 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     32 calls
DFH: compute_J                      :      0.283u      0.033s      0.208w     32 calls
DFH: compute_K                      :      0.833u      0.000s      0.504w     32 calls
DFH: compute_wK()                   :      1.600u      0.133s      1.041w     32 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     32 calls
HF: Form F                          :      0.000u      0.000s      0.002w     32 calls
HF: Form D                          :      0.000u      0.000s      0.001w     32 calls
HF: DIIS                            :      0.267u      0.067s      0.153w     28 calls
HF: Form C                          :      0.117u      0.000s      0.108w     28 calls

--------------------------------------------------------------------------------------
V: Grid                             :      1.150u      0.017s      0.702w      4 calls
| build grid                        :      0.967u      0.000s      0.590w      4 calls
| post-process grid                 :      0.183u      0.017s      0.111w      4 calls
DFH: sparsity prep                  :      0.117u      0.017s      0.067w      4 calls
| Libint2ERI::Libint2ERI            :      0.083u      0.017s      0.047w      4 calls
DFH: initialize()                   :      2.383u      0.250s      1.623w      4 calls
| Libint2ERI::Libint2ERI            :      0.067u      0.000s      0.036w      8 calls
| Libint2ErfERI::Libint2ErfERI      :      0.050u      0.000s      0.040w      4 calls
| DFH: AO Construction              :      0.600u      0.050s      0.368w      8 calls
| DFH: AO-Met. Contraction          :      0.750u      0.000s      0.449w     16 calls
| DFH: wAO Construction             :      0.617u      0.000s      0.425w      8 calls
| DFH: wAO Copy                     :      0.117u      0.000s      0.058w      8 calls
HF: Form core H                     :      0.033u      0.017s      0.018w      4 calls
HF: Form S/X                        :      0.017u      0.017s      0.018w      4 calls
HF: Guess                           :      0.317u      0.000s      0.189w      4 calls
| SAD Guess                         :      0.317u      0.000s      0.185w      4 calls
HF: Form G                          :     96.700u      0.983s     58.579w     32 calls
| RV: Form V                        :     93.967u      0.817s     56.808w     32 calls
| | Properties                      :     49.667u      0.400s     29.660w  38448 calls
| | Functional                      :      4.500u      0.067s      2.825w  38448 calls
| | V_xc                            :     39.600u      0.350s     24.227w  38448 calls
| JK: D                             :      0.000u      0.000s      0.001w     32 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     32 calls
| JK: JK                            :      2.733u      0.167s      1.763w     32 calls
| | DFH: compute_JK()               :      1.133u      0.033s      0.720w     32 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     32 calls
| | | DFH: compute_J                :      0.283u      0.033s      0.208w     32 calls
| | | DFH: compute_K                :      0.833u      0.000s      0.504w     32 calls
| | DFH: compute_wK()               :      1.600u      0.133s      1.041w     32 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     32 calls
HF: Form F                          :      0.000u      0.000s      0.002w     32 calls
HF: Form D                          :      0.000u      0.000s      0.001w     32 calls
HF: DIIS                            :      0.267u      0.067s      0.153w     28 calls
HF: Form C                          :      0.117u      0.000s      0.108w     28 calls

**************************************************************************************

Host: germain

Timers On : Sun Sep 29 21:49:13 2024
Timers Off: Sun Sep 29 21:49:13 2024

Wall Time:        0.36 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Sun Sep 29 21:49:12 2024
Timers Off: Sun Sep 29 21:51:20 2024

Wall Time:      127.98 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      1.550u      0.050s      0.958w      4 calls
build grid                          :      1.333u      0.033s      0.822w      4 calls
post-process grid                   :      0.217u      0.017s      0.136w      4 calls
DFH: sparsity prep                  :      0.200u      0.000s      0.139w      4 calls
Libint2ERI::Libint2ERI              :      0.250u      0.000s      0.173w     12 calls
DFH: initialize()                   :      7.450u      0.917s      5.022w      4 calls
Libint2ErfERI::Libint2ErfERI        :      0.133u      0.000s      0.083w      4 calls
DFH: AO Construction                :      1.683u      0.083s      1.044w      8 calls
DFH: AO-Met. Contraction            :      2.933u      0.000s      1.770w     16 calls
DFH: wAO Construction               :      1.817u      0.000s      1.079w      8 calls
DFH: wAO Copy                       :      0.317u      0.000s      0.195w      8 calls
HF: Form core H                     :      0.033u      0.017s      0.032w      4 calls
HF: Form S/X                        :      0.050u      0.017s      0.035w      4 calls
HF: Guess                           :      0.283u      0.000s      0.189w      4 calls
SAD Guess                           :      0.283u      0.000s      0.185w      4 calls
HF: Form G                          :    190.950u      0.900s    115.224w     36 calls
RV: Form V                          :    179.533u      0.533s    108.119w     36 calls
Properties                          :     96.767u      0.350s     58.260w  48771 calls
Functional                          :      6.033u      0.017s      3.563w  48771 calls
V_xc                                :     76.400u      0.167s     46.166w  48771 calls
JK: D                               :      0.000u      0.000s      0.003w     36 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     36 calls
JK: JK                              :     11.400u      0.367s      7.094w     36 calls
DFH: compute_JK()                   :      4.733u      0.083s      2.887w     36 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     36 calls
DFH: compute_J                      :      0.967u      0.067s      0.593w     36 calls
DFH: compute_K                      :      3.717u      0.000s      2.250w     36 calls
DFH: compute_wK()                   :      6.667u      0.283s      4.204w     36 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     36 calls
HF: Form F                          :      0.000u      0.000s      0.003w     36 calls
HF: Form D                          :      0.000u      0.000s      0.003w     36 calls
HF: DIIS                            :      0.283u      0.133s      0.225w     32 calls
HF: Form C                          :      0.433u      0.000s      0.236w     32 calls

--------------------------------------------------------------------------------------
V: Grid                             :      1.550u      0.050s      0.958w      4 calls
| build grid                        :      1.333u      0.033s      0.822w      4 calls
| post-process grid                 :      0.217u      0.017s      0.136w      4 calls
DFH: sparsity prep                  :      0.200u      0.000s      0.139w      4 calls
| Libint2ERI::Libint2ERI            :      0.133u      0.000s      0.089w      4 calls
DFH: initialize()                   :      7.450u      0.917s      5.022w      4 calls
| Libint2ERI::Libint2ERI            :      0.117u      0.000s      0.084w      8 calls
| Libint2ErfERI::Libint2ErfERI      :      0.133u      0.000s      0.083w      4 calls
| DFH: AO Construction              :      1.683u      0.083s      1.044w      8 calls
| DFH: AO-Met. Contraction          :      2.933u      0.000s      1.770w     16 calls
| DFH: wAO Construction             :      1.817u      0.000s      1.079w      8 calls
| DFH: wAO Copy                     :      0.317u      0.000s      0.195w      8 calls
HF: Form core H                     :      0.033u      0.017s      0.032w      4 calls
HF: Form S/X                        :      0.050u      0.017s      0.035w      4 calls
HF: Guess                           :      0.283u      0.000s      0.189w      4 calls
| SAD Guess                         :      0.283u      0.000s      0.185w      4 calls
HF: Form G                          :    190.950u      0.900s    115.224w     36 calls
| RV: Form V                        :    179.533u      0.533s    108.119w     36 calls
| | Properties                      :     96.767u      0.350s     58.260w  48771 calls
| | Functional                      :      6.033u      0.017s      3.563w  48771 calls
| | V_xc                            :     76.400u      0.167s     46.166w  48771 calls
| JK: D                             :      0.000u      0.000s      0.003w     36 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     36 calls
| JK: JK                            :     11.400u      0.367s      7.094w     36 calls
| | DFH: compute_JK()               :      4.733u      0.083s      2.887w     36 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     36 calls
| | | DFH: compute_J                :      0.967u      0.067s      0.593w     36 calls
| | | DFH: compute_K                :      3.717u      0.000s      2.250w     36 calls
| | DFH: compute_wK()               :      6.667u      0.283s      4.204w     36 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     36 calls
HF: Form F                          :      0.000u      0.000s      0.003w     36 calls
HF: Form D                          :      0.000u      0.000s      0.003w     36 calls
HF: DIIS                            :      0.283u      0.133s      0.225w     32 calls
HF: Form C                          :      0.433u      0.000s      0.236w     32 calls

**************************************************************************************

Host: germain

Timers On : Sun Sep 29 22:28:26 2024
Timers Off: Sun Sep 29 22:28:27 2024

Wall Time:        0.32 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Sun Sep 29 22:28:25 2024
Timers Off: Sun Sep 29 22:47:56 2024

Wall Time:     1170.51 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      8.867u      0.100s      5.394w      4 calls
build grid                          :      8.150u      0.067s      4.919w      4 calls
post-process grid                   :      0.717u      0.033s      0.473w      4 calls
DFH: sparsity prep                  :      1.067u      0.017s      0.662w      4 calls
Libint2ERI::Libint2ERI              :      2.017u      0.033s      1.241w     20 calls
Libint2ErfERI::Libint2ErfERI        :      0.767u      0.000s      0.452w      4 calls
JK: (A|Q)^-1                        :      1.900u      4.500s      2.723w      4 calls
JK: (A|mn)                          :     18.600u      0.383s     11.384w      4 calls
JK: (Q|mn)                          :     24.200u      0.450s     14.796w      4 calls
JK: (Q|mn) Write                    :      0.017u      1.733s      1.066w      4 calls
JK: (A|mn)^L                        :     19.033u      0.183s     11.546w      4 calls
JK: (Q|mn)^L                        :     23.650u      0.417s     14.426w      4 calls
JK: (Q|mn)^L Write                  :      0.000u      1.500s      0.901w      4 calls
JK: (Q|mn)^R                        :     18.433u      0.017s     11.070w      4 calls
JK: (Q|mn)^R Write                  :      0.017u      3.650s      2.217w      4 calls
HF: Form core H                     :      0.417u      0.033s      0.273w      4 calls
HF: Form S/X                        :      0.533u      0.033s      0.334w      4 calls
HF: Guess                           :      0.350u      0.050s      0.234w      4 calls
SAD Guess                           :      0.350u      0.050s      0.223w      4 calls
HF: Form G                          :   1699.950u     81.133s   1073.988w     40 calls
RV: Form V                          :   1455.333u      2.833s    875.531w     40 calls
Properties                          :    811.450u      2.150s    486.644w 118100 calls
Functional                          :     15.533u      0.050s      9.215w 118100 calls
V_xc                                :    627.467u      0.617s    379.139w 118100 calls
JK: D                               :      0.050u      0.017s      0.030w     40 calls
JK: USO2AO                          :      0.000u      0.000s      0.006w     40 calls
JK: JK                              :    244.517u     78.217s    198.371w     40 calls
JK: (Q|mn) Read                     :      0.183u     11.550s      8.085w     80 calls
JK: J                               :      3.983u      0.133s      2.502w     80 calls
JK: J1                              :      1.767u      0.050s      1.221w     80 calls
JK: J2                              :      2.083u      0.017s      1.195w     80 calls
JK: K                               :     92.667u      0.167s     55.769w     80 calls
JK: K1                              :     71.850u      0.150s     43.270w     80 calls
JK: K2                              :     20.783u      0.017s     12.478w     80 calls
JK: (Q|mn)^L Read                   :      0.433u     10.150s      7.451w    120 calls
JK: (Q|mn)^R Read                   :      0.400u      9.617s      8.196w    120 calls
JK: wK                              :    143.283u      0.550s     86.486w    120 calls
JK: wK1                             :    122.650u      0.550s     74.119w    240 calls
JK: wK2                             :     20.617u      0.000s     12.355w    120 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     40 calls
HF: Form F                          :      0.000u      0.000s      0.027w     40 calls
HF: Form D                          :      0.033u      0.000s      0.018w     40 calls
HF: DIIS                            :      1.733u      0.600s      1.395w     36 calls
HF: Form C                          :      4.267u      0.000s      2.612w     36 calls

--------------------------------------------------------------------------------------
V: Grid                             :      8.867u      0.100s      5.394w      4 calls
| build grid                        :      8.150u      0.067s      4.919w      4 calls
| post-process grid                 :      0.717u      0.033s      0.473w      4 calls
DFH: sparsity prep                  :      1.067u      0.017s      0.662w      4 calls
| Libint2ERI::Libint2ERI            :      0.700u      0.017s      0.446w      4 calls
Libint2ERI::Libint2ERI              :      1.317u      0.000s      0.793w     12 calls
Libint2ErfERI::Libint2ErfERI        :      0.767u      0.000s      0.452w      4 calls
JK: (A|Q)^-1                        :      1.900u      4.500s      2.723w      4 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.017s      0.003w      4 calls
JK: (A|mn)                          :     18.600u      0.383s     11.384w      4 calls
JK: (Q|mn)                          :     24.200u      0.450s     14.796w      4 calls
JK: (Q|mn) Write                    :      0.017u      1.733s      1.066w      4 calls
JK: (A|mn)^L                        :     19.033u      0.183s     11.546w      4 calls
JK: (Q|mn)^L                        :     23.650u      0.417s     14.426w      4 calls
JK: (Q|mn)^L Write                  :      0.000u      1.500s      0.901w      4 calls
JK: (Q|mn)^R                        :     18.433u      0.017s     11.070w      4 calls
JK: (Q|mn)^R Write                  :      0.017u      3.650s      2.217w      4 calls
HF: Form core H                     :      0.417u      0.033s      0.273w      4 calls
HF: Form S/X                        :      0.533u      0.033s      0.334w      4 calls
